$version=1
!BusCode,ReserveAreaCode
81203,5
81204,5
81205,5
81206,5
81207,5
81208,5
81209,5
81210,5
81211,5
81212,5
81213,5
81214,5
81215,5
81216,5
81217,5
81218,5
81219,5
81220,5
81221,5
81222,5
81223,5
81224,5
81225,5
81226,5
81227,5
81228,5
81229,5
81230,5
81231,5
81232,5
81233,5
81234,5
81235,5
81236,5
81237,5
81238,5
81239,5
81240,5
81241,5
81242,5
81243,5
81244,5
81245,5
81246,5
81247,5
81248,5
81249,5
81250,5
81251,5
81252,5
81253,5
81254,5
81255,5
81256,5
81257,5
81258,5
81259,5
81260,5
81261,5
81262,5
81263,5
81264,5
81265,5
81266,5
81267,5
81268,5
81269,5
81270,5
81271,5
81272,5
81273,5
81274,5
81275,5
81276,5
81277,5
81278,5
81279,5
81280,5
81281,5
81282,5
81283,5
81284,5
81289,5
81290,5
81291,5
81292,5
81293,5
81294,5
81295,5
81296,5
81297,5
81298,5
81299,5
81300,5
81301,5
81302,5
81303,5
81304,5
81305,5
81306,5
81307,5
81312,5
81313,5
81314,5
81315,5
81316,5
81317,5
81318,5
81319,5
81320,5
81321,5
81322,5
81323,5
81324,5
81325,5
81326,5
81327,5
81328,5
81329,5
81330,5
81331,5
81332,5
81333,5
81334,5
81335,5
81336,5
81337,5
81338,5
81339,5
81340,5
81341,5
81342,5
81343,5
81344,5
81345,5
81346,5
81347,5
81348,5
81349,5
81350,5
81351,5
81352,5
81353,5
81354,5
81355,5
81356,5
81357,5
81358,5
81359,5
81360,5
81361,5
81362,5
81363,5
81364,5
81365,5
81366,5
81367,5
81368,5
81369,5
81370,5
81371,5
81372,5
81373,5
81374,5
81375,5
81376,5
81377,5
81378,5
81379,5
81380,5
81381,5
81382,5
81383,5
81384,5
81385,5
81386,5
81387,5
81388,5
81389,5
81390,5
81391,5
81392,5
81393,5
81394,5
81395,5
81396,5
81397,5
81398,5
81399,5
81400,5
81401,5
81402,5
81403,5
81404,5
81405,5
81406,5
81407,5
81408,5
81409,5
81410,5
81411,5
81412,5
81413,5
81414,5
81415,5
81416,5
81417,5
81418,5
81419,5
81420,5
81421,5
81422,5
81423,5
81424,5
81425,5
81426,5
81428,5
81429,5
81430,5
81431,5
81432,5
81433,5
81434,5
81435,5
81436,5
81437,5
81438,5
81439,5
81440,5
81441,5
81442,5
81443,5
81444,5
81445,5
81446,5
81447,5
81448,5
81449,5
81450,5
81451,5
81452,5
81453,5
81454,5
81455,5
81456,5
81457,5
81458,5
81459,5
81460,5
81461,5
81462,5
81463,5
81464,5
81465,5
81466,5
81467,5
81468,5
81469,5
81470,5
81471,5
81472,5
81473,5
81474,5
81475,5
81476,5
81477,5
81478,5
81479,5
81480,5
81481,5
81482,5
81483,5
81484,5
81485,5
81486,5
81487,5
81488,5
81489,5
81490,5
81491,5
81492,5
81493,5
81494,5
81495,5
81496,5
81497,5
81498,5
81499,5
81500,5
81501,5
81502,5
81503,5
81504,5
81505,5
81506,5
81507,5
81508,5
81509,5
81510,5
81511,5
81512,5
81513,5
81514,5
81515,5
81516,5
81517,5
81518,5
81519,5
81520,5
81521,5
81522,5
81523,5
81524,5
81525,5
81526,5
81527,5
81528,5
81529,5
81530,5
81531,5
81532,5
81533,5
81534,5
81535,5
81536,5
81537,5
81538,5
81539,5
81541,5
81542,5
81543,5
81544,5
81545,5
81546,5
81547,5
81548,5
81549,5
81550,5
81551,5
81552,5
81553,5
81554,5
81555,5
81556,5
81557,5
81558,5
81559,5
81560,5
81561,5
81562,5
81563,5
81564,5
81565,5
81566,5
81567,5
81568,5
81569,5
81570,5
81571,5
81572,5
81573,5
81575,5
81576,5
81577,5
81578,5
81579,5
81580,5
81581,5
81582,5
81583,5
81584,5
81585,5
81586,5
81587,5
81588,5
81589,5
81590,5
81591,5
81592,5
81593,5
81594,5
81595,5
81596,5
81597,5
81598,5
81599,5
81600,5
81601,5
81602,5
81603,5
81604,5
81605,5
81606,5
81607,5
81608,5
81609,5
81610,5
81611,5
81612,5
81613,5
81614,5
81615,5
81616,5
81617,5
81618,5
81619,5
81620,5
81621,5
81622,5
81623,5
81624,5
81625,5
81626,5
81628,5
81629,5
81631,5
81632,5
81633,5
81634,5
81635,5
81636,5
81637,5
81638,5
81639,5
81640,5
81641,5
81642,5
81643,5
81644,5
81645,5
81646,5
81647,5
81648,5
81649,5
81650,5
81651,5
81652,5
81653,5
81654,5
81655,5
81656,5
81657,5
81658,5
81659,5
81660,5
81661,5
81662,5
81663,5
81664,5
81665,5
81666,5
81667,5
81668,5
81669,5
81670,5
81671,5
81672,5
81673,5
81674,5
81675,5
81676,5
81677,5
81678,5
81679,5
81680,5
81681,5
81682,5
81683,5
81684,5
81685,5
81686,5
81687,5
81688,5
81689,5
81690,5
81691,5
81692,5
81693,5
81694,5
81695,5
81697,5
81698,5
81699,5
81700,5
81701,5
81702,5
81703,5
81704,5
81705,5
81706,5
81707,5
81708,5
81709,5
81710,5
81711,5
81712,5
81713,5
81714,5
81715,5
81717,5
81719,5
81720,5
81721,5
81722,5
81723,5
81724,5
81725,5
81726,5
81727,5
81728,5
81729,5
81730,5
81731,5
81732,5
81733,5
81734,5
81735,5
81736,5
81737,5
81738,5
81739,5
81740,5
81741,5
81742,5
81743,5
81744,5
81745,5
81746,5
81747,5
81748,5
81749,5
81750,5
81751,5
81752,5
81753,5
81754,5
81755,5
81756,5
81757,5
81758,5
81759,5
81760,5
81761,5
81766,5
81767,5
81768,5
81769,5
81770,5
81771,5
81772,5
81773,5
81774,5
81775,5
81778,5
81779,5
81780,5
81781,5
81782,5
81783,5
81784,5
81785,5
81786,5
81787,5
81788,5
81789,5
81790,5
81791,5
81792,5
81793,5
81794,5
81795,5
81796,5
81797,5
81798,5
81799,5
81800,5
81801,5
81802,5
81803,5
81804,5
81805,5
81806,5
81807,5
81808,5
81809,5
81810,5
81811,5
81812,5
81813,5
81814,5
81815,5
81816,5
81817,5
81818,5
81819,5
81820,5
81821,5
81822,5
81823,5
81961,5
81962,5
81963,5
81964,5
81965,5
81966,5
81967,5
81968,5
81969,5
81970,5
81971,5
81972,5
81973,5
81974,5
81975,5
81976,5
81977,5
81978,5
81979,5
81980,5
81981,5
81982,5
81983,5
81984,5
81985,5
81986,5
81987,5
81988,5
81989,5
81990,5
81991,5
81992,5
81993,5
81994,5
81995,5
81996,5
81997,5
81998,5
81999,5
82000,5
82001,5
82002,5
82003,5
82004,5
82005,5
82006,5
82007,5
82008,5
82010,5
82011,5
82012,5
82013,5
82014,5
82015,5
82016,5
82017,5
82018,5
82021,5
82022,5
82023,5
82024,5
82025,5
82026,5
82027,5
82028,5
82029,5
82030,5
82031,5
82032,5
82033,5
82034,5
82035,5
82036,5
82037,5
82038,5
82039,5
82040,5
82041,5
82042,5
82043,5
82044,5
82045,5
82046,5
82047,5
82048,5
82049,5
82050,5
82051,5
82052,5
82053,5
82054,5
82055,5
82056,5
82057,5
82058,5
82059,5
82060,5
82061,5
82062,5
82063,5
82064,5
82065,5
82066,5
82067,5
82159,5
82160,5
82161,5
82162,5
82163,5
82164,5
82165,5
82166,5
82167,5
82168,5
82169,5
82170,5
82171,5
82172,5
82173,5
82174,5
82175,5
82176,5
82177,5
82178,5
82189,5
82190,5
82191,5
82192,5
82193,5
82194,5
82195,5
82196,5
82197,5
82198,5
82199,5
82200,5
82212,5
82213,5
82214,5
82215,5
82216,5
82217,5
82218,5
82219,5
83000,5
83001,5
83002,5
50,6
52,6
54,6
70,6
71,6
72,6
73,6
80,6
115,6
131,6
166,6
190,6
191,6
192,6
193,6
194,6
195,6
197,6
198,6
199,6
204,6
215,6
230,6
231,6
232,6
235,6
236,6
238,6
239,6
291,6
292,6
293,6
297,6
298,6
299,6
332,6
361,6
362,6
363,6
366,6
367,6
368,6
370,6
371,6
390,6
392,6
393,6
397,6
398,6
399,6
402,6
429,6
430,6
434,6
436,6
462,6
463,6
490,6
491,6
492,6
493,6
494,6
498,6
499,6
502,6
503,6
529,6
531,6
532,6
538,6
546,6
559,6
560,6
561,6
563,6
564,6
565,6
570,6
571,6
572,6
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,6
599,6
607,6
615,6
630,6
631,6
632,6
636,6
638,6
639,6
669,6
690,6
691,6
692,6
693,6
696,6
697,6
698,6
699,6
700,6
703,6
710,6
712,6
713,6
718,6
735,6
736,6
757,6
762,6
763,6
771,6
774,6
790,6
791,6
792,6
797,6
798,6
799,6
800,6
801,6
803,6
805,6
807,6
814,6
831,6
832,6
862,6
863,6
890,6
891,6
892,6
893,6
897,6
898,6
899,6
900,6
901,6
910,6
911,6
912,6
913,6
914,6
915,6
916,6
917,6
918,6
919,6
920,6
923,6
930,6
931,6
933,6
934,6
935,6
936,6
938,6
948,6
949,6
950,6
951,6
952,6
953,6
954,6
955,6
956,6
978,6
984,6
985,6
986,6
987,6
988,6
989,6
990,6
991,6
992,6
993,6
994,6
995,6
996,6
999,6
1000,6
1010,6
1013,6
4294,6
4295,6
4296,6
4432,6
4433,6
4434,6
4504,6
4505,6
4945,6
4946,6
4986,6
5001,6
5002,6
5003,6
5004,6
5005,6
5006,6
5007,6
9523,6
9528,6
9580,6
9583,6
9587,6
9588,6
9604,6
9618,6
9677,6
9701,6
9702,6
9738,6
9739,6
9744,6
9745,6
9767,6
9768,6
9769,6
9770,6
9771,6
9772,6
9773,6
9774,6
9775,6
9777,6
9778,6
9779,6
9780,6
9781,6
9782,6
9783,6
9784,6
9785,6
9786,6
9787,6
9788,6
9789,6
9790,6
9791,6
9792,6
9793,6
9794,6
9795,6
9796,6
9797,6
9798,6
9799,6
9800,6
9805,6
9905,6
10001,6
10002,6
10003,6
10206,6
10207,6
10208,6
10209,6
10210,6
10211,6
10212,6
10213,6
10214,6
10215,6
10216,6
10217,6
10336,6
10365,6
10366,6
10367,6
10368,6
10385,6
10386,6
10387,6
10388,6
10399,6
10423,6
10425,6
10427,6
10429,6
10444,6
10558,6
10570,6
10809,6
10998,6
13001,6
13002,6
13003,6
13004,6
13005,6
13006,6
13007,6
13008,6
13009,6
13010,6
13012,6
13013,6
13014,6
13015,6
13016,6
13017,6
13018,6
13020,6
13021,6
13022,6
13023,6
13024,6
13025,6
13026,6
13027,6
13029,6
13030,6
13031,6
13032,6
13033,6
13039,6
13040,6
13041,6
13042,6
13043,6
13044,6
13045,6
13046,6
13047,6
13048,6
13090,6
13096,6
13097,6
13100,6
13101,6
13102,6
13103,6
13230,6
13231,6
13232,6
13363,6
13364,6
13410,6
13411,6
13412,6
13413,6
13414,6
13495,6
13499,6
13500,6
13510,6
13511,6
13512,6
13513,6
13514,6
13515,6
13797,6
13800,6
13801,6
13802,6
13803,6
13804,6
13805,6
13806,6
13807,6
13810,6
13811,6
13995,6
14102,6
14302,6
14303,6
14304,6
14305,6
14306,6
14307,6
14308,6
14311,6
14312,6
14401,6
14450,6
14451,6
14480,6
14483,6
14484,6
14485,6
14965,6
14966,6
14968,6
14969,6
18516,6
18517,6
18518,6
18519,6
18520,6
18523,6
18525,6
18527,6
18529,6
18535,6
19002,6
19013,6
19069,6
19070,6
19071,6
19072,6
19074,6
19075,6
19090,6
19099,6
19110,6
19300,6
19301,6
19302,6
19310,6
19314,6
19315,6
19316,6
19317,6
19318,6
19319,6
19320,6
19322,6
19507,6
19508,6
19509,6
19510,6
19511,6
19512,6
19513,6
19514,6
19515,6
19516,6
19519,6
19520,6
19521,6
19522,6
19523,6
19525,6
19529,6
19534,6
19535,6
19536,6
19537,6
19545,6
19546,6
19547,6
19549,6
19550,6
19561,6
19564,6
19566,6
19582,6
19586,6
19587,6
19588,6
19589,6
19658,6
19659,6
19660,6
19662,6
19664,6
19666,6
19699,6
19751,6
19752,6
19757,6
19760,6
19762,6
19766,6
19787,6
19822,6
19823,6
19825,6
19826,6
19874,6
19877,6
19878,6
19879,6
20501,6
20502,6
20504,6
20505,6
20506,6
20507,6
20508,6
20509,6
20510,6
20511,6
20512,6
20513,6
20514,6
20515,6
20516,6
20517,6
20518,6
20519,6
20520,6
20521,6
20522,6
20523,6
20524,6
20525,6
20530,6
20531,6
20532,6
20533,6
20534,6
20535,6
20536,6
20537,6
20538,6
20539,6
20540,6
20541,6
20542,6
20543,6
20544,6
20547,6
20548,6
20549,6
20551,6
20552,6
20553,6
20554,6
20555,6
20556,6
20557,6
20558,6
20559,6
20560,6
20561,6
20562,6
20563,6
20564,6
20565,6
20566,6
20567,6
20568,6
20570,6
20571,6
20573,6
20574,6
20575,6
20576,6
20577,6
20578,6
20579,6
20580,6
20581,6
20582,6
20583,6
20584,6
20585,6
20586,6
20587,6
20588,6
20589,6
20590,6
20591,6
20592,6
20593,6
20594,6
20595,6
20596,6
20597,6
20598,6
20599,6
20601,6
20602,6
20603,6
20604,6
20605,6
20610,6
20611,6
20612,6
20613,6
20614,6
20618,6
20619,6
20621,6
20630,6
20631,6
20659,6
20880,6
20881,6
20882,6
20883,6
20884,6
20885,6
20886,6
20887,6
20888,6
20889,6
20890,6
20891,6
20892,6
20894,6
20903,6
20904,6
20905,6
20906,6
20907,6
20908,6
20909,6
20910,6
21001,6
21005,6
21007,6
21009,6
21010,6
21011,6
21012,6
21015,6
21016,6
21017,6
21018,6
21019,6
21020,6
21022,6
21026,6
21027,6
21030,6
21301,6
21302,6
39040,6
39041,6
39051,6
41149,6
41150,6
41153,6
41155,6
41159,6
41160,6
41162,6
41201,6
52420,6
55024,6
55025,6
80839,6
80840,6
80841,6
80842,6
80843,6
80844,6
80845,6
80846,6
80847,6
80848,6
80849,6
80850,6
80851,6
80852,6
80853,6
3584,8
3633,8
3637,8
3639,8
3640,8
3642,8
3651,8
3652,8
3653,8
3661,8
3662,8
3663,8
5190,9
5191,9
5192,9
5193,9
5194,9
5195,9
5196,9
5197,9
5198,9
5199,9
5200,9
5201,9
5205,9
5210,9
9501,9
9502,9
9503,9
9504,9
9505,9
9506,9
9508,9
9509,9
9510,9
9511,9
9512,9
9513,9
9514,9
9515,9
9516,9
9517,9
9518,9
9519,9
9520,9
9521,9
9522,9
9524,9
9525,9
9526,9
9527,9
9530,9
9534,9
9535,9
9536,9
9537,9
9538,9
9539,9
9540,9
9541,9
9542,9
9543,9
9544,9
9551,9
9554,9
9559,9
9561,9
9562,9
9563,9
9564,9
9565,9
9566,9
9567,9
9568,9
9569,9
9570,9
9571,9
9572,9
9573,9
9574,9
9575,9
9576,9
9577,9
9578,9
9579,9
9581,9
9582,9
9590,9
9591,9
9592,9
9593,9
9597,9
9598,9
9599,9
9600,9
9601,9
9602,9
9603,9
9605,9
9606,9
9607,9
9608,9
9609,9
9610,9
9611,9
9612,9
9613,9
9614,9
9615,9
9616,9
9617,9
9619,9
9620,9
9621,9
9622,9
9623,9
9624,9
9625,9
9626,9
9627,9
9628,9
9629,9
9630,9
9631,9
9632,9
9633,9
9634,9
9635,9
9636,9
9637,9
9638,9
9639,9
9640,9
9641,9
9642,9
9643,9
9644,9
9645,9
9646,9
9648,9
9649,9
9650,9
9651,9
9652,9
9653,9
9654,9
9655,9
9656,9
9657,9
9658,9
9659,9
9660,9
9661,9
9662,9
9663,9
9664,9
9665,9
9666,9
9667,9
41951,9
41952,9
41953,9
41954,9
41955,9
41956,9
41957,9
41958,9
41959,9
41960,9
41961,9
41962,9
41963,9
41964,9
41965,9
41966,9
41967,9
41968,9
41969,9
41970,9
41971,9
41972,9
41973,9
41989,9
41990,9
41991,9
41992,9
41995,9
41996,9
42000,9
42151,9
42152,9
42153,9
42154,9
42155,9
42156,9
42157,9
42158,9
42159,9
42160,9
42161,9
42162,9
42163,9
42164,9
42165,9
42166,9
42167,9
42168,9
42169,9
42170,9
42171,9
42172,9
10000,10
10005,10
10006,10
10007,10
10009,10
10010,10
10011,10
10012,10
10013,10
10014,10
10015,10
10016,10
10017,10
10018,10
10019,10
10020,10
10021,10
10025,10
10026,10
10027,10
10032,10
10033,10
10049,10
10050,10
10051,10
10052,10
10053,10
10054,10
10055,10
10057,10
10058,10
10060,10
10061,10
10062,10
10063,10
10066,10
10067,10
10068,10
10069,10
10070,10
10072,10
10073,10
10074,10
10075,10
10076,10
10077,10
10081,10
10082,10
10083,10
10084,10
10088,10
10093,10
10094,10
10096,10
10099,10
10102,10
10103,10
10104,10
10106,10
10108,10
10110,10
10111,10
10112,10
10113,10
10115,10
10116,10
10120,10
10121,10
10122,10
10123,10
10124,10
10125,10
10126,10
10128,10
10130,10
10131,10
10132,10
10133,10
10134,10
10135,10
10136,10
10146,10
10154,10
10169,10
10171,10
10187,10
10199,10
10218,10
10219,10
10220,10
10221,10
10222,10
10223,10
10300,10
10304,10
10306,10
10308,10
10310,10
10312,10
10313,10
10314,10
10315,10
10317,10
10325,10
10330,10
10331,10
10335,10
10344,10
10345,10
10350,10
10351,10
10360,10
10361,10
10362,10
10363,10
10364,10
10369,10
10370,10
10371,10
10377,10
10379,10
10380,10
10381,10
10382,10
10383,10
10384,10
10389,10
10390,10
10391,10
10393,10
10394,10
10395,10
10400,10
10401,10
10405,10
10406,10
10407,10
10410,10
10411,10
10416,10
10419,10
10420,10
10421,10
10422,10
10424,10
10426,10
10428,10
10430,10
10435,10
10436,10
10437,10
10440,10
10445,10
10447,10
10450,10
10451,10
10460,10
10461,10
10466,10
10471,10
10472,10
10480,10
10485,10
10490,10
10492,10
10493,10
10500,10
10501,10
10503,10
10504,10
10505,10
10510,10
10511,10
10515,10
10520,10
10530,10
10533,10
10534,10
10540,10
10543,10
10545,10
10548,10
10550,10
10555,10
10557,10
10566,10
10567,10
10569,10
10571,10
10572,10
10575,10
10576,10
10577,10
10578,10
10700,10
10701,10
10722,10
10723,10
10724,10
10725,10
10726,10
10727,10
10728,10
10729,10
10730,10
10731,10
10733,10
10735,10
10736,10
10737,10
10755,10
10756,10
10757,10
10801,10
10802,10
10803,10
10804,10
10805,10
10806,10
10807,10
10808,10
10999,10
11000,10
13036,10
13501,10
13550,10
14000,10
14002,10
14003,10
14004,10
14005,10
23772,10
26449,10
52205,10
52206,10
52207,10
52208,10
52209,10
52210,10
52211,10
52212,10
52213,10
52214,10
52215,10
52216,10
52217,10
52220,10
52221,10
52222,10
52223,10
52227,10
52228,10
52229,10
52230,10
52231,10
52232,10
52236,10
52240,10
52242,10
52243,10
52244,10
52248,10
52252,10
52256,10
52260,10
52264,10
52268,10
52270,10
52274,10
52276,10
52277,10
52278,10
52280,10
52281,10
52282,10
52290,10
52292,10
52293,10
52294,10
52298,10
52299,10
52300,10
52301,10
52305,10
52310,10
52340,10
52341,10
52342,10
52343,10
52350,10
52351,10
4941,7
4942,7
4949,7
1396,2
3304,2
4314,2
4581,2
4583,2
4585,2
4589,2
26397,2
41148,11
41151,11
41152,11
3654,12
539,13
10008,14
13011,14
13502,14
13503,14
13504,14
13505,14
13506,14
19501,14
